Opposition Name,Date,Result,Location,Opposition Debutants,Debutants,Opposition tries in last 5 games,Tries in last 5 games,Opposition Rating,Rating,Games since last loss
Canada,2003-10-17,62,Melbourne,0,1,9,28,65.62,89.8,8
Tonga,2003-10-24,84,Brisbane,1,1,13,31,70.08,89.8,9
Wales,2003-11-02,16,Sydney,0,0,17,37,76.92,89.8,10
South Africa,2003-11-08,20,Melbourne,0,0,28,44,81.84,89.8,11
Australia,2003-11-15,-12,Sydney,0,0,41,45,86.2,90.41,12
France,2003-11-20,27,Sydney,0,0,21,35,84.66,88.17,1
England,2004-06-12,33,Dunedin,1,3,17,31,90.56,90.12,2
England,2004-06-19,24,Auckland,2,1,10,21,89.44,91.23,3
Argentina,2004-06-26,34,Hamilton,1,1,48,18,78.59,92.01,4
Pacific Is,2004-07-10,15,North Shore City,2,1,2,20,69,92.31,5
Australia,2004-07-17,9,Wellington,0,0,21,25,87.94,92.01,6
South Africa,2004-07-24,2,Christchurch,0,0,17,20,83.02,92.31,7
Australia,2004-08-07,-5,Sydney,0,0,21,18,87.89,92.31,8
South Africa,2004-08-14,-14,Johannesburg,0,0,19,13,82.79,91.16,1
Italy,2004-11-13,49,Rome,1,4,15,10,72.32,89.63,1
Wales,2004-11-20,1,Millennium Stadium,0,2,24,13,76.94,89.63,2
France,2004-11-27,39,Stade de France,0,0,15,15,84.94,89.66,3
Fiji,2005-06-10,91,North Shore City,1,4,18,19,73.27,90.9,4
Lions,2005-06-25,18,Christchurch,0,0,8,34,80.56,90.9,5
Lions,2005-07-02,30,Wellington,0,0,8,34,80.56,90.9,6
Lions,2005-07-09,19,Auckland,0,1,6,30,80.56,90.9,7
South Africa,2005-08-06,-6,Cape Town,0,0,10,32,87.41,90.9,8
Australia,2005-08-13,17,Sydney,0,0,26,28,87.49,89.85,1
South Africa,2005-08-27,4,Dunedin,0,0,7,16,89.5,91.45,2
Australia,2005-09-03,10,Auckland,3,1,11,18,84.85,91.95,3
Wales,2005-11-05,38,Millennium Stadium,2,3,30,17,83.08,91.95,4
Ireland,2005-11-12,38,Lansdowne Road,2,2,15,17,82.14,92.57,5
England,2005-11-19,4,Twickenham,0,0,18,21,83.64,92.96,6
Scotland,2005-11-26,19,Murrayfield,0,1,15,20,73.52,93.32,7
Ireland,2006-06-10,11,Hamilton,0,3,12,20,82.73,93.32,8
Ireland,2006-06-17,10,Auckland,2,1,12,19,82.73,93.32,9
Argentina,2006-06-24,6,Buenos Aires,0,1,14,17,76.76,93.32,10
Australia,2006-07-08,20,Christchurch,0,0,20,15,85.59,93.32,11
South Africa,2006-07-22,18,Wellington,0,0,8,17,85.89,93.32,12
Australia,2006-07-29,4,Brisbane,0,0,22,15,86.88,93.32,13
Australia,2006-08-19,7,Auckland,0,0,15,13,86.89,93.98,14
South Africa,2006-08-26,19,Pretoria,3,0,6,13,85.22,93.98,15
South Africa,2006-09-02,-1,Rustenberg,0,0,8,15,84.58,94.62,16
England,2006-11-05,21,Twickenham,3,1,4,13,79.64,92.91,1
France,2006-11-11,44,Lyon,0,0,23,15,87.52,92.91,2
France,2006-11-18,12,Stade de France,1,0,18,21,86.38,94.05,3
Wales,2006-11-25,35,Millennium Stadium,0,0,22,20,76.87,94.59,4
France,2007-06-02,31,Auckland,11,1,15,20,85.6,94.59,5
France,2007-06-09,51,Wellington,3,0,11,23,85.6,94.59,6
Canada,2007-06-16,51,Hamilton,0,2,27,28,70.81,94.59,7
South Africa,2007-06-23,5,Durban,0,0,22,31,85.83,94.59,8
Australia,2007-06-30,-5,Melbourne,0,0,21,31,84.76,95.01,9
South Africa,2007-07-14,27,Christchurch,0,0,18,28,84.82,93.29,1
Australia,2007-07-21,14,Auckland,0,0,17,26,87.08,93.29,2
Italy,2007-09-08,62,Marseille,0,0,13,18,75.07,93.37,3
Portugal,2007-09-15,95,Lyon,0,0,8,19,62.11,93.37,4
Scotland,2007-09-23,40,Murrayfield,2,0,22,33,74.88,93.37,5
Romania,2007-09-29,77,Toulouse,1,0,7,37,66.35,93.37,6
France,2007-10-06,-2,Millennium Stadium,0,0,28,47,84.59,93.37,7
Ireland,2008-06-07,10,Wellington,0,2,9,48,77.26,89.61,1
England,2008-06-14,17,Auckland,3,2,8,39,83.37,89.61,2
